task_name,window_index,ctx_used,horizon,radius,kept_mass_frac_ctxQ,dropped_mass_frac_ctxQ,kept_edges_frac_ctxQ,S_tokens,ctx_tokens,future_tokens,q_sel_ctx_queries,exclude_reg_query,probe_weight_sum
ETTh,0,8192,24,2,0.009686016508783604,0.9903139834912164,0.009686027366150003,515,513,2,513,False,7182.0
ETTh,0,8192,24,4,0.01740001927492186,0.9825999807250781,0.017400026495580916,515,513,2,513,False,7182.0
ETTh,0,8192,24,8,0.03273721397605207,0.9672627860239479,0.032737182762732076,515,513,2,513,False,7182.0
ETTh,0,8192,24,16,0.06304811076020529,0.9369518892397947,0.06304812733019172,515,513,2,513,False,7182.0
ETTh,0,8192,24,32,0.1222165004322693,0.8777834995677307,0.12221654459774031,515,513,2,513,False,7182.0
ETTh,0,8192,24,64,0.23473943756095297,0.765260562439047,0.23473949166335473,515,513,2,513,False,7182.0
ETTh,0,8192,24,128,0.43652982397554385,0.5634701760244561,0.43652983591665245,515,513,2,513,False,7182.0
ETTm,0,8192,24,2,0.009686016508783604,0.9903139834912164,0.009686027366150003,515,513,2,513,False,7182.0
ETTm,0,8192,24,4,0.01740001927492186,0.9825999807250781,0.017400026495580916,515,513,2,513,False,7182.0
ETTm,0,8192,24,8,0.03273721397605207,0.9672627860239479,0.032737182762732076,515,513,2,513,False,7182.0
ETTm,0,8192,24,16,0.06304811076020529,0.9369518892397947,0.06304812733019172,515,513,2,513,False,7182.0
ETTm,0,8192,24,32,0.1222165004322693,0.8777834995677307,0.12221654459774031,515,513,2,513,False,7182.0
ETTm,0,8192,24,64,0.23473943756095297,0.765260562439047,0.23473949166335473,515,513,2,513,False,7182.0
ETTm,0,8192,24,128,0.43652982397554385,0.5634701760244561,0.43652983591665245,515,513,2,513,False,7182.0
dominick,0,193,8,2,0.30476190476190507,0.695238095238095,0.30476190476190507,15,14,1,14,False,3584.0
dominick,0,193,8,4,0.5047619047619045,0.4952380952380955,0.5047619047619045,15,14,1,14,False,3584.0
dominick,0,193,8,8,0.7904761904761913,0.20952380952380867,0.7904761904761913,15,14,1,14,False,3584.0
dominick,0,193,8,16,0.9333333333333347,0.06666666666666532,0.9333333333333347,15,14,1,14,False,3584.0
dominick,0,193,8,32,0.9333333333333347,0.06666666666666532,0.9333333333333347,15,14,1,14,False,3584.0
dominick,0,193,8,64,0.9333333333333347,0.06666666666666532,0.9333333333333347,15,14,1,14,False,3584.0
dominick,0,193,8,128,0.9333333333333347,0.06666666666666532,0.9333333333333347,15,14,1,14,False,3584.0
ercot,0,8192,24,2,0.009686005177259876,0.9903139948227401,0.009686027366150003,515,513,2,513,False,4104.0
ercot,0,8192,24,4,0.01740001927492186,0.9825999807250781,0.017400026495580916,515,513,2,513,False,4104.0
ercot,0,8192,24,8,0.0327372253075758,0.9672627746924242,0.032737182762732076,515,513,2,513,False,4104.0
ercot,0,8192,24,16,0.06304811076020529,0.9369518892397947,0.06304812733019172,515,513,2,513,False,4104.0
ercot,0,8192,24,32,0.12221648910074558,0.8777835108992544,0.12221654459774031,515,513,2,513,False,4104.0
ercot,0,8192,24,64,0.23473943756095297,0.765260562439047,0.23473949166335473,515,513,2,513,False,4104.0
ercot,0,8192,24,128,0.43652982397554385,0.5634701760244561,0.43652983591665245,515,513,2,513,False,4104.0
exchange_rate,0,7558,30,2,0.010477645999584003,0.989522354000416,0.010477608765024998,476,474,2,474,False,3792.0
exchange_rate,0,7558,30,4,0.018818970357549616,0.9811810296424504,0.018818919973052513,476,474,2,474,False,3792.0
exchange_rate,0,7558,30,8,0.035395301088582805,0.9646046989114172,0.03539517072651845,476,474,2,474,False,3792.0
exchange_rate,0,7558,30,16,0.06812217533810923,0.9318778246618907,0.06812218558309399,476,474,2,474,False,3792.0
exchange_rate,0,7558,30,32,0.13187432080584566,0.8681256791941543,0.1318742686948197,476,474,2,474,False,3792.0
exchange_rate,0,7558,30,64,0.2525706537972095,0.7474293462027906,0.2525706485125696,476,474,2,474,False,3792.0
exchange_rate,0,7558,30,128,0.4667322609129228,0.5332677390870773,0.4667322625252633,476,474,2,474,False,3792.0
m4_quarterly,0,16,8,2,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
m4_quarterly,0,16,8,4,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
m4_quarterly,0,16,8,8,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
m4_quarterly,0,16,8,16,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
m4_quarterly,0,16,8,32,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
m4_quarterly,0,16,8,64,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
m4_quarterly,0,16,8,128,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
m4_yearly,0,13,6,2,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
m4_yearly,0,13,6,4,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
m4_yearly,0,13,6,8,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
m4_yearly,0,13,6,16,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
m4_yearly,0,13,6,32,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
m4_yearly,0,13,6,64,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
m4_yearly,0,13,6,128,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
m5,0,96,28,2,0.4603174603174609,0.5396825396825391,0.4603174603174609,9,7,2,7,False,1792.0
m5,0,96,28,4,0.6825396825396819,0.3174603174603181,0.6825396825396819,9,7,2,7,False,1792.0
m5,0,96,28,8,0.7777777777777788,0.2222222222222212,0.7777777777777788,9,7,2,7,False,1792.0
m5,0,96,28,16,0.7777777777777788,0.2222222222222212,0.7777777777777788,9,7,2,7,False,1792.0
m5,0,96,28,32,0.7777777777777788,0.2222222222222212,0.7777777777777788,9,7,2,7,False,1792.0
m5,0,96,28,64,0.7777777777777788,0.2222222222222212,0.7777777777777788,9,7,2,7,False,1792.0
m5,0,96,28,128,0.7777777777777788,0.2222222222222212,0.7777777777777788,9,7,2,7,False,1792.0
monash_australian_electricity,0,8192,48,2,0.009667226632657287,0.9903327733673427,0.009667255995285373,516,513,3,513,False,2565.0
monash_australian_electricity,0,8192,48,4,0.017366296287423897,0.9826337037125761,0.017366305514000334,516,513,3,513,False,2565.0
monash_australian_electricity,0,8192,48,8,0.03267369032923557,0.9673263096707644,0.03267373861009112,516,513,3,513,False,2565.0
monash_australian_electricity,0,8192,48,16,0.0629259098204624,0.9370740901795376,0.06292594103691615,516,513,3,513,False,2565.0
monash_australian_electricity,0,8192,48,32,0.12197963022572568,0.8780203697742743,0.12197969082914005,516,513,3,513,False,2565.0
monash_australian_electricity,0,8192,48,64,0.23428452988319404,0.765715470116806,0.2342845701678831,516,513,3,513,False,2565.0
monash_australian_electricity,0,8192,48,128,0.43568381556563723,0.5643161844343627,0.43568384786255043,516,513,3,513,False,2565.0
monash_car_parts,0,39,12,2,0.6953117130833328,0.30468828691666716,0.7000000000000005,5,4,1,4,False,1024.0
monash_car_parts,0,39,12,4,0.7968744753888876,0.20312552461111244,0.7999999999999992,5,4,1,4,False,1024.0
monash_car_parts,0,39,12,8,0.7968744753888876,0.20312552461111244,0.7999999999999992,5,4,1,4,False,1024.0
monash_car_parts,0,39,12,16,0.7968744753888876,0.20312552461111244,0.7999999999999992,5,4,1,4,False,1024.0
monash_car_parts,0,39,12,32,0.7968744753888876,0.20312552461111244,0.7999999999999992,5,4,1,4,False,1024.0
monash_car_parts,0,39,12,64,0.7968744753888876,0.20312552461111244,0.7999999999999992,5,4,1,4,False,1024.0
monash_car_parts,0,39,12,128,0.7968744753888876,0.20312552461111244,0.7999999999999992,5,4,1,4,False,1024.0
monash_cif_2016,0,16,12,2,0.48148148148148145,0.5185185185185186,0.6666666666666665,3,2,1,2,False,144.0
monash_cif_2016,0,16,12,4,0.48148148148148145,0.5185185185185186,0.6666666666666665,3,2,1,2,False,144.0
monash_cif_2016,0,16,12,8,0.48148148148148145,0.5185185185185186,0.6666666666666665,3,2,1,2,False,144.0
monash_cif_2016,0,16,12,16,0.48148148148148145,0.5185185185185186,0.6666666666666665,3,2,1,2,False,144.0
monash_cif_2016,0,16,12,32,0.48148148148148145,0.5185185185185186,0.6666666666666665,3,2,1,2,False,144.0
monash_cif_2016,0,16,12,64,0.48148148148148145,0.5185185185185186,0.6666666666666665,3,2,1,2,False,144.0
monash_cif_2016,0,16,12,128,0.48148148148148145,0.5185185185185186,0.6666666666666665,3,2,1,2,False,144.0
monash_covid_deaths,0,182,30,2,0.29310897435897454,0.7068910256410255,0.30256410256410277,15,13,2,13,False,3328.0
monash_covid_deaths,0,182,30,4,0.481891025641025,0.5181089743589751,0.49743589743589667,15,13,2,13,False,3328.0
monash_covid_deaths,0,182,30,8,0.7402243589743585,0.25977564102564155,0.7641025641025634,15,13,2,13,False,3328.0
monash_covid_deaths,0,182,30,16,0.8395833333333329,0.1604166666666671,0.8666666666666661,15,13,2,13,False,3328.0
monash_covid_deaths,0,182,30,32,0.8395833333333329,0.1604166666666671,0.8666666666666661,15,13,2,13,False,3328.0
monash_covid_deaths,0,182,30,64,0.8395833333333329,0.1604166666666671,0.8666666666666661,15,13,2,13,False,3328.0
monash_covid_deaths,0,182,30,128,0.8395833333333329,0.1604166666666671,0.8666666666666661,15,13,2,13,False,3328.0
monash_fred_md,0,716,12,2,0.07649545678542717,0.9235045432145729,0.10360777058279376,47,46,1,46,False,4922.0
monash_fred_md,0,716,12,4,0.13455004452436733,0.8654499554756326,0.18223866790009244,47,46,1,46,False,4922.0
monash_fred_md,0,716,12,8,0.24246327820380925,0.7575367217961908,0.32839962997224786,47,46,1,46,False,4922.0
monash_fred_md,0,716,12,16,0.4255059783689384,0.5744940216310617,0.5763182238667899,47,46,1,46,False,4922.0
monash_fred_md,0,716,12,32,0.6604563099241789,0.3395436900758211,0.8945420906567993,47,46,1,46,False,4922.0
monash_fred_md,0,716,12,64,0.7226088685623383,0.2773911314376617,0.978723404255319,47,46,1,46,False,4922.0
monash_fred_md,0,716,12,128,0.7226088685623383,0.2773911314376617,0.978723404255319,47,46,1,46,False,4922.0
monash_hospital,0,72,12,2,0.5714285714285707,0.42857142857142927,0.5714285714285707,7,6,1,6,False,1536.0
monash_hospital,0,72,12,4,0.8095238095238093,0.1904761904761907,0.8095238095238093,7,6,1,6,False,1536.0
monash_hospital,0,72,12,8,0.8571428571428577,0.14285714285714235,0.8571428571428577,7,6,1,6,False,1536.0
monash_hospital,0,72,12,16,0.8571428571428577,0.14285714285714235,0.8571428571428577,7,6,1,6,False,1536.0
monash_hospital,0,72,12,32,0.8571428571428577,0.14285714285714235,0.8571428571428577,7,6,1,6,False,1536.0
monash_hospital,0,72,12,64,0.8571428571428577,0.14285714285714235,0.8571428571428577,7,6,1,6,False,1536.0
monash_hospital,0,72,12,128,0.8571428571428577,0.14285714285714235,0.8571428571428577,7,6,1,6,False,1536.0
monash_m1_monthly,0,30,18,2,0.5156249999999994,0.48437500000000056,0.5999999999999993,5,3,2,3,False,768.0
monash_m1_monthly,0,30,18,4,0.5156249999999994,0.48437500000000056,0.5999999999999993,5,3,2,3,False,768.0
monash_m1_monthly,0,30,18,8,0.5156249999999994,0.48437500000000056,0.5999999999999993,5,3,2,3,False,768.0
monash_m1_monthly,0,30,18,16,0.5156249999999994,0.48437500000000056,0.5999999999999993,5,3,2,3,False,768.0
monash_m1_monthly,0,30,18,32,0.5156249999999994,0.48437500000000056,0.5999999999999993,5,3,2,3,False,768.0
monash_m1_monthly,0,30,18,64,0.5156249999999994,0.48437500000000056,0.5999999999999993,5,3,2,3,False,768.0
monash_m1_monthly,0,30,18,128,0.5156249999999994,0.48437500000000056,0.5999999999999993,5,3,2,3,False,768.0
monash_m1_quarterly,0,10,8,2,0.5484400656814452,0.4515599343185548,0.666666666666667,3,2,1,2,False,406.0
monash_m1_quarterly,0,10,8,4,0.5484400656814452,0.4515599343185548,0.666666666666667,3,2,1,2,False,406.0
monash_m1_quarterly,0,10,8,8,0.5484400656814452,0.4515599343185548,0.666666666666667,3,2,1,2,False,406.0
monash_m1_quarterly,0,10,8,16,0.5484400656814452,0.4515599343185548,0.666666666666667,3,2,1,2,False,406.0
monash_m1_quarterly,0,10,8,32,0.5484400656814452,0.4515599343185548,0.666666666666667,3,2,1,2,False,406.0
monash_m1_quarterly,0,10,8,64,0.5484400656814452,0.4515599343185548,0.666666666666667,3,2,1,2,False,406.0
monash_m1_quarterly,0,10,8,128,0.5484400656814452,0.4515599343185548,0.666666666666667,3,2,1,2,False,406.0
monash_m1_yearly,0,9,6,2,0.3720073664825045,0.6279926335174955,0.6666666666666671,3,2,1,2,False,362.0
monash_m1_yearly,0,9,6,4,0.3720073664825045,0.6279926335174955,0.6666666666666671,3,2,1,2,False,362.0
monash_m1_yearly,0,9,6,8,0.3720073664825045,0.6279926335174955,0.6666666666666671,3,2,1,2,False,362.0
monash_m1_yearly,0,9,6,16,0.3720073664825045,0.6279926335174955,0.6666666666666671,3,2,1,2,False,362.0
monash_m1_yearly,0,9,6,32,0.3720073664825045,0.6279926335174955,0.6666666666666671,3,2,1,2,False,362.0
monash_m1_yearly,0,9,6,64,0.3720073664825045,0.6279926335174955,0.6666666666666671,3,2,1,2,False,362.0
monash_m1_yearly,0,9,6,128,0.3720073664825045,0.6279926335174955,0.6666666666666671,3,2,1,2,False,362.0
monash_m3_monthly,0,48,18,2,0.5833333333333333,0.41666666666666674,0.5833333333333333,6,4,2,4,False,1024.0
monash_m3_monthly,0,48,18,4,0.6666666666666664,0.3333333333333336,0.6666666666666664,6,4,2,4,False,1024.0
monash_m3_monthly,0,48,18,8,0.6666666666666664,0.3333333333333336,0.6666666666666664,6,4,2,4,False,1024.0
monash_m3_monthly,0,48,18,16,0.6666666666666664,0.3333333333333336,0.6666666666666664,6,4,2,4,False,1024.0
monash_m3_monthly,0,48,18,32,0.6666666666666664,0.3333333333333336,0.6666666666666664,6,4,2,4,False,1024.0
monash_m3_monthly,0,48,18,64,0.6666666666666664,0.3333333333333336,0.6666666666666664,6,4,2,4,False,1024.0
monash_m3_monthly,0,48,18,128,0.6666666666666664,0.3333333333333336,0.6666666666666664,6,4,2,4,False,1024.0
monash_m3_quarterly,0,16,8,2,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
monash_m3_quarterly,0,16,8,4,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
monash_m3_quarterly,0,16,8,8,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
monash_m3_quarterly,0,16,8,16,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
monash_m3_quarterly,0,16,8,32,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
monash_m3_quarterly,0,16,8,64,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
monash_m3_quarterly,0,16,8,128,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
monash_m3_yearly,0,14,6,2,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
monash_m3_yearly,0,14,6,4,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
monash_m3_yearly,0,14,6,8,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
monash_m3_yearly,0,14,6,16,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
monash_m3_yearly,0,14,6,32,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
monash_m3_yearly,0,14,6,64,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
monash_m3_yearly,0,14,6,128,0.6666666666666664,0.3333333333333336,0.6666666666666664,3,2,1,2,False,512.0
monash_nn5_weekly,0,105,8,2,0.47222222222222193,0.5277777777777781,0.47222222222222193,9,8,1,8,False,888.0
monash_nn5_weekly,0,105,8,4,0.7222222222222219,0.2777777777777781,0.7222222222222219,9,8,1,8,False,888.0
monash_nn5_weekly,0,105,8,8,0.8888888888888892,0.11111111111111083,0.8888888888888892,9,8,1,8,False,888.0
monash_nn5_weekly,0,105,8,16,0.8888888888888892,0.11111111111111083,0.8888888888888892,9,8,1,8,False,888.0
monash_nn5_weekly,0,105,8,32,0.8888888888888892,0.11111111111111083,0.8888888888888892,9,8,1,8,False,888.0
monash_nn5_weekly,0,105,8,64,0.8888888888888892,0.11111111111111083,0.8888888888888892,9,8,1,8,False,888.0
monash_nn5_weekly,0,105,8,128,0.8888888888888892,0.11111111111111083,0.8888888888888892,9,8,1,8,False,888.0
monash_tourism_monthly,0,67,24,2,0.3515625,0.6484375,0.5,8,6,2,6,False,1536.0
monash_tourism_monthly,0,67,24,4,0.498046875,0.501953125,0.7083333333333334,8,6,2,6,False,1536.0
monash_tourism_monthly,0,67,24,8,0.52734375,0.47265625,0.75,8,6,2,6,False,1536.0
monash_tourism_monthly,0,67,24,16,0.52734375,0.47265625,0.75,8,6,2,6,False,1536.0
monash_tourism_monthly,0,67,24,32,0.52734375,0.47265625,0.75,8,6,2,6,False,1536.0
monash_tourism_monthly,0,67,24,64,0.52734375,0.47265625,0.75,8,6,2,6,False,1536.0
monash_tourism_monthly,0,67,24,128,0.52734375,0.47265625,0.75,8,6,2,6,False,1536.0
monash_tourism_quarterly,0,22,8,2,0.2578125,0.7421875,0.75,4,3,1,3,False,768.0
monash_tourism_quarterly,0,22,8,4,0.2578125,0.7421875,0.75,4,3,1,3,False,768.0
monash_tourism_quarterly,0,22,8,8,0.2578125,0.7421875,0.75,4,3,1,3,False,768.0
monash_tourism_quarterly,0,22,8,16,0.2578125,0.7421875,0.75,4,3,1,3,False,768.0
monash_tourism_quarterly,0,22,8,32,0.2578125,0.7421875,0.75,4,3,1,3,False,768.0
monash_tourism_quarterly,0,22,8,64,0.2578125,0.7421875,0.75,4,3,1,3,False,768.0
monash_tourism_quarterly,0,22,8,128,0.2578125,0.7421875,0.75,4,3,1,3,False,768.0
monash_tourism_yearly,0,7,4,2,0.10416666666666667,0.8958333333333334,0.6666666666666664,3,2,1,2,False,512.0
monash_tourism_yearly,0,7,4,4,0.10416666666666667,0.8958333333333334,0.6666666666666664,3,2,1,2,False,512.0
monash_tourism_yearly,0,7,4,8,0.10416666666666667,0.8958333333333334,0.6666666666666664,3,2,1,2,False,512.0
monash_tourism_yearly,0,7,4,16,0.10416666666666667,0.8958333333333334,0.6666666666666664,3,2,1,2,False,512.0
monash_tourism_yearly,0,7,4,32,0.10416666666666667,0.8958333333333334,0.6666666666666664,3,2,1,2,False,512.0
monash_tourism_yearly,0,7,4,64,0.10416666666666667,0.8958333333333334,0.6666666666666664,3,2,1,2,False,512.0
monash_tourism_yearly,0,7,4,128,0.10416666666666667,0.8958333333333334,0.6666666666666664,3,2,1,2,False,512.0
monash_traffic,0,8192,24,2,0.009686005177259871,0.9903139948227402,0.009686027366150018,515,513,2,513,False,131328.0
monash_traffic,0,8192,24,4,0.017400019274921866,0.9825999807250781,0.017400026495580916,515,513,2,513,False,131328.0
monash_traffic,0,8192,24,8,0.03273722530757583,0.9672627746924242,0.032737182762732076,515,513,2,513,False,131328.0
monash_traffic,0,8192,24,16,0.06304811076020536,0.9369518892397947,0.06304812733019177,515,513,2,513,False,131328.0
monash_traffic,0,8192,24,32,0.12221648910074538,0.8777835108992547,0.1222165445977404,515,513,2,513,False,131328.0
monash_traffic,0,8192,24,64,0.23473943756095278,0.7652605624390472,0.23473949166335462,515,513,2,513,False,131328.0
monash_traffic,0,8192,24,128,0.4365298239755438,0.5634701760244563,0.43652983591665245,515,513,2,513,False,131328.0
monash_weather,0,1302,30,2,0.05797306874557052,0.9420269312544295,0.05797306874557052,85,83,2,83,False,21248.0
monash_weather,0,1302,30,4,0.10304748405386253,0.8969525159461375,0.10304748405386253,85,83,2,83,False,21248.0
monash_weather,0,1302,30,8,0.18979447200566973,0.8102055279943303,0.18979447200566973,85,83,2,83,False,21248.0
monash_weather,0,1302,30,16,0.34968107725017694,0.6503189227498231,0.34968107725017694,85,83,2,83,False,21248.0
monash_weather,0,1302,30,32,0.6150248051027637,0.3849751948972363,0.6150248051027637,85,83,2,83,False,21248.0
monash_weather,0,1302,30,64,0.9279943302622253,0.07200566973777467,0.9279943302622253,85,83,2,83,False,21248.0
monash_weather,0,1302,30,128,0.9764705882352938,0.023529411764706243,0.9764705882352938,85,83,2,83,False,21248.0
nn5,0,735,56,2,0.09553608589332384,0.9044639141066761,0.09553608677513556,51,47,4,47,False,5217.0
nn5,0,735,56,4,0.16812682243721522,0.8318731775627848,0.16812682519816444,51,47,4,47,False,5217.0
nn5,0,735,56,8,0.30329578767032106,0.6967042123296789,0.3032957863996662,51,47,4,47,False,5217.0
nn5,0,735,56,16,0.5335836457697123,0.4664163542302877,0.5335836462244473,51,47,4,47,False,5217.0
nn5,0,735,56,32,0.8339591153992361,0.16604088460076394,0.8339591155611187,51,47,4,47,False,5217.0
nn5,0,735,56,64,0.9215686273745126,0.07843137262548738,0.9215686274509797,51,47,4,47,False,5217.0
nn5,0,735,56,128,0.9215686273745126,0.07843137262548738,0.9215686274509797,51,47,4,47,False,5217.0
