model_name,dataset_path,dataset_config,horizon,num_windows,initial_cutoff,window_step_size,min_context_length,max_context_length,seasonality,eval_metric,extra_metrics,quantile_levels,id_column,timestamp_column,target,generate_univariate_targets_from,known_dynamic_columns,past_dynamic_columns,static_columns,task_name,test_error,training_time_s,inference_time_s,num_forecasts,dataset_fingerprint,trained_on_this_dataset,fev_version,MASE,WQL,ctx_used,inference_time_s_median,inference_time_s_mean,inference_time_s_std,perf_repeats,peak_alloc_mb_median,peak_alloc_mb_max,peak_reserved_mb_median,peak_reserved_mb_max
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets_extra,ETTh,24,1,-24,24,1,,24,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,__ALL__,[],[],[],ETTh,2.596735438167356,,,14,a06554384ee004c7,False,0.7.0,2.596735438167356,0.351127489870746,8192,0.1520833969116211,0.1537916660308838,0.0045896088361981864,5,959.9228515625,959.9228515625,1094.0,1094.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets_extra,ETTm,24,1,-96,24,1,,96,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,__ALL__,[],[],[],ETTm,2.3658038647469946,,,14,eb7409291613303b,False,0.7.0,2.3658038647469946,0.3201277599325767,8192,0.17327046394348145,0.18208460807800292,0.020583683035342845,5,959.9228515625,959.9228515625,1094.0,1094.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,dominick,8,1,-8,8,1,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],dominick,2.7503878916472,,,100014,ab1a8018332665ab,False,0.7.0,2.7503878916472,0.9967180279770214,193,54.231616258621216,54.28548130989075,0.18292567229104956,5,909.14306640625,909.14306640625,954.0,954.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,ercot,24,1,-24,24,1,,24,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],ercot,6.234621037531459,,,8,95b91121d95f89c8,False,0.7.0,6.234621037531459,0.25776752890616283,8192,0.1394336223602295,0.14377546310424805,0.009571163298885703,5,843.50927734375,843.50927734375,930.0,930.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,exchange_rate,30,1,-30,30,1,,5,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],exchange_rate,10.53711062395375,,,8,a8476b6fa723f5ed,False,0.7.0,10.53711062395375,0.13568071431084297,7558,0.09951376914978027,0.1003448486328125,0.002501793811349924,5,836.58056640625,836.58056640625,876.0,876.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,m4_quarterly,8,1,-8,8,1,,4,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],m4_quarterly,2.3607719888095002,,,24000,97b166b18d38e710,False,0.7.0,2.3607719888095002,0.1598086126323336,16,9.511600017547607,9.604980325698852,0.24609640448061076,5,738.64794921875,738.64794921875,762.0,762.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,m4_yearly,6,1,-6,6,1,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],m4_yearly,8.355525054213713,,,23000,020f5777849c9c62,False,0.7.0,8.355525054213713,0.3170735237551068,13,8.95143175125122,9.01903076171875,0.16821246937735393,5,738.64501953125,738.64501953125,762.0,762.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,m5,28,1,-28,28,1,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],m5,1.097329040661695,,,30490,78a5b1db66dfb76c,False,0.7.0,1.097329040661695,0.783774044123541,96,19.469898223876953,19.49979066848755,0.2898536851867791,5,822.2080078125,822.2080078125,880.0,880.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,monash_australian_electricity,48,1,-48,48,1,,48,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_australian_electricity,1.7411423790190375,,,5,c3fa76db06a6f37a,False,0.7.0,1.7411423790190375,0.12937146917781625,8192,0.1233375072479248,0.12792363166809081,0.011908047717318303,5,787.8173828125,787.8173828125,834.0,834.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,monash_car_parts,12,1,-12,12,1,,12,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_car_parts,1.1565516661191422,,,2674,1ba8c4719a51b23c,False,0.7.0,1.1565516661191422,1.614026381648034,39,1.1071445941925049,1.145301342010498,0.10227651515468758,5,766.97412109375,766.97412109375,798.0,798.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,monash_cif_2016,12,1,-12,12,1,,12,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_cif_2016,1.5441306635683005,,,72,89203c02fafca301,False,0.7.0,1.5441306635683005,0.019225784968137583,16,0.09326052665710449,0.09483437538146973,0.003131680799438372,5,705.9677734375,705.9677734375,762.0,762.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,monash_covid_deaths,30,1,-30,30,1,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_covid_deaths,152.18669403928888,,,266,6cdf94c2ac2fae09,False,0.7.0,152.18669403928888,0.69286972370478,182,0.21433186531066895,0.21745963096618653,0.006318286194166767,5,909.546875,909.546875,956.0,956.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,monash_fred_md,12,1,-12,12,1,,12,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_fred_md,15.23966098789346,,,107,a508fc699f3f3683,False,0.7.0,15.23966098789346,0.634016461976616,716,0.13603687286376953,0.1355050563812256,0.003785069843065877,5,900.146484375,900.146484375,978.0,978.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,monash_hospital,12,1,-12,12,1,,12,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_hospital,1.0054958874834456,,,767,e364316542f2f5c7,False,0.7.0,1.0054958874834456,0.11149164982168976,72,0.3497936725616455,0.34650421142578125,0.011543425682966233,5,793.46630859375,793.46630859375,822.0,822.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,monash_m1_monthly,18,1,-18,18,1,,12,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_m1_monthly,1.6530049250534422,,,617,88d42195e0f8e7cc,False,0.7.0,1.6530049250534422,0.23014078360509016,30,0.30870985984802246,0.3177614688873291,0.019089532548253494,5,767.3798828125,767.3798828125,798.0,798.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,monash_m1_quarterly,8,1,-8,8,1,,4,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_m1_quarterly,2.41519880163055,,,203,5dd7170c16393209,False,0.7.0,2.41519880163055,0.15031235096715587,10,0.12356281280517578,0.12505874633789063,0.004001042270117164,5,726.072265625,726.072265625,762.0,762.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,monash_m1_yearly,6,1,-6,6,1,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_m1_yearly,7.823655281907199,,,181,bd7efdf4c711a830,False,0.7.0,7.823655281907199,0.29923769731748895,9,0.11545133590698242,0.11908502578735351,0.005788876313185694,5,722.21044921875,722.21044921875,762.0,762.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,monash_m3_monthly,18,1,-18,18,1,,12,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_m3_monthly,1.5246584087834405,,,1428,372532bc65a1f203,False,0.7.0,1.5246584087834405,0.18422312123455475,48,0.6297900676727295,0.6286719799041748,0.012324880626182349,5,779.23681640625,779.23681640625,814.0,814.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,monash_m3_quarterly,8,1,-8,8,1,,4,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_m3_quarterly,2.2771532256154616,,,756,6401670c504aa82b,False,0.7.0,2.2771532256154616,0.14735752722252204,16,0.3437511920928955,0.3423500061035156,0.01572864161525757,5,738.64794921875,738.64794921875,756.0,756.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,monash_m3_yearly,6,1,-6,6,1,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_m3_yearly,6.657005238477625,,,645,d607d91b11bbe4a1,False,0.7.0,6.657005238477625,0.31969860513419734,14,0.3147730827331543,0.3097809314727783,0.009954005601975008,5,738.64599609375,738.64599609375,760.0,760.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,monash_nn5_weekly,8,1,-8,8,1,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_nn5_weekly,1.2054435909139714,,,111,480088d6b89d7100,False,0.7.0,1.2054435909139714,0.1415855511157107,105,0.10659074783325195,0.10769996643066407,0.00580768635200236,5,738.44189453125,738.44189453125,756.0,756.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,monash_tourism_monthly,24,1,-24,24,1,,12,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_tourism_monthly,3.3679886166175503,,,366,3ce75ace84bef572,False,0.7.0,3.3679886166175503,0.3447308663063913,67,0.2256624698638916,0.22399635314941407,0.011589835459467375,5,807.02783203125,807.02783203125,846.0,846.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,monash_tourism_quarterly,8,1,-8,8,1,,4,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_tourism_quarterly,3.7700886620776055,,,427,f34c4184775eda7e,False,0.7.0,3.7700886620776055,0.26073722018131545,22,0.21703004837036133,0.21918082237243652,0.005263213118955538,5,752.2119140625,752.2119140625,768.0,768.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,monash_tourism_yearly,4,1,-4,4,1,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_tourism_yearly,4.02725377281908,,,518,7c477aee96f482c4,False,0.7.0,4.02725377281908,0.26692582832575174,7,0.27809596061706543,0.2793367862701416,0.008392031628610533,5,738.63916015625,738.63916015625,756.0,756.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,monash_traffic,24,1,-24,24,1,,24,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_traffic,1.878068841848901,,,862,a395745939b7b0f3,False,0.7.0,1.878068841848901,0.6054975038757261,8192,11.381820440292358,11.363839673995972,0.04153044605589651,5,7741.70166015625,7741.70166015625,9086.0,9086.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,monash_weather,30,1,-30,30,1,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_weather,1.9213270234319804,,,3010,980478e7349a0e49,False,0.7.0,1.9213270234319804,0.39981677318154923,1302,8.795369386672974,8.848169755935668,0.11667644593237567,5,1863.052734375,1863.052734375,2094.0,2094.0
amazon/chronos-2__sparse_r16_c256,autogluon/chronos_datasets,nn5,56,1,-56,56,1,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],nn5,1.0434499104456545,,,111,91434e4cabb44eab,False,0.7.0,1.0434499104456545,0.34583600585389856,735,0.14905190467834473,0.15103759765625,0.005405273048662295,5,926.76025390625,926.76025390625,1052.0,1052.0
